,train_loss,test_loss
0,72174.16394856772,71400.82977864583
1,70430.46914388021,70624.9937890625
2,70220.04537434896,70653.94002604167
3,70226.34541666666,70625.038203125
4,70223.63874348959,70632.3067578125
5,70235.7206640625,70578.92958333333
6,70205.67482747395,70702.46657552083
7,70206.37274414062,70701.08375
8,70231.73986328125,70600.101328125
9,70228.01172526041,70614.79490885416
10,70224.30773111978,70631.49231770834
11,70231.04986002605,70602.1384375
12,70222.32931640625,70635.18770833334
13,70220.34654947916,70642.8629296875
14,70240.02996744792,70564.90623697916
15,70234.0671907552,70591.43122395834
16,70202.20712239583,70718.25453125
17,70227.45791992187,70619.34033854166
18,70225.422578125,70624.79115885416
19,70238.84785807291,70571.06858072917
20,70219.78516276041,70649.11442708333
21,70217.9478938802,70657.28727864583
22,70237.42663736979,70575.32981770833
23,70205.60980143229,70705.41688802083
24,70189.3074576823,70769.80662760416
25,70213.58465169271,70670.9132421875
26,70217.92839518229,70656.803125
27,70235.00975260416,70586.3933203125
28,70241.7483984375,70560.25708333333
29,70234.12696289063,70589.37397135417
30,70199.16681315104,70729.39559895833
31,70219.39764648437,70648.9680078125
32,70207.29143880209,70693.731875
33,70229.0099609375,70610.4483203125
34,70234.89205078124,70585.09002604167
35,70188.79682942708,70774.21739583333
36,70237.19635742187,70578.60697916667
37,70230.7577311198,70604.05287760416
38,70207.77693359375,70695.22634114583
39,70201.78158854166,70720.22147135416
40,70220.01141601562,70645.0988671875
41,70220.9245279948,70643.59970052083
42,70214.61138671875,70671.59958333333
43,70257.43487955729,70495.97811197917
44,70219.94702473958,70647.20440104167
45,70215.88155598959,70664.95428385417
46,70226.4034375,70618.9005078125
47,70227.68835286458,70614.62751302084
48,70240.43308919271,70566.441640625
49,70236.15491536459,70585.1596875
50,70212.57655273438,70678.7586328125
51,70190.0722623698,70766.9434375
52,70210.83983398437,70686.86248697917
53,70226.813515625,70619.74776041666
54,70220.9725,70642.13760416667
55,70228.84291992188,70612.63380208334
56,70229.078671875,70608.31850260416
57,70223.64393554688,70633.71513020834
58,70220.86751302083,70642.25139322916
59,70218.27990234375,70656.45713541667
60,70250.23451497396,70525.78803385417
61,70226.73822591145,70618.22635416666
62,70218.21222330729,70654.54903645834
63,70219.48090494792,70650.13200520833
64,70210.999296875,70682.82936197917
65,70244.56084960938,70549.7275390625
66,70239.02591471354,70568.99951822916
67,70220.82712239583,70644.10819010416
68,70227.00079427083,70618.0551953125
69,70215.38975585937,70665.67598958334
70,70201.97829427083,70720.08016927083
71,70221.69846028645,70639.85709635417
72,70225.171171875,70625.10944010416
73,70219.22597005208,70650.43985677083
74,70219.48743489584,70649.57352864584
75,70237.13466471354,70579.26151041666
76,70236.24512369791,70579.98029947917
77,70212.75598632812,70673.65373697916
78,70212.0137890625,70676.37044270833
79,70236.28750651042,70584.238828125
80,70220.91674153646,70641.90625
81,70224.3024641927,70628.39015625
82,70201.99614257812,70718.96578125
83,70217.39294596354,70658.73673177083
84,70220.19313151042,70645.3562109375
85,70230.20297200521,70605.51111979167
86,70217.20229492188,70655.79427083333
87,70213.19502929687,70677.172109375
88,70211.56134440104,70680.4323046875
89,70229.42728841146,70609.85893229167
90,70207.58352213542,70695.9133203125
91,70201.15051757812,70724.1932421875
92,70243.73151692709,70554.14063802084
93,70203.4732845052,70710.62149739583
94,70221.77407877604,70641.81907552083
95,70227.24208333333,70620.2333203125
96,70210.39940429687,70686.3930078125
97,70197.93693359375,70735.16196614584
98,70223.97650390625,70631.88947916667
99,70223.35157226563,70635.45404947917
100,70243.06235351562,70555.06846354167
101,70232.56236653645,70596.10229166667
102,70229.15149739584,70610.91216145833
103,70197.00590494792,70739.3679296875
104,70230.13390625,70606.27076822917
105,70236.89047851562,70579.06322916667
106,70226.32946940104,70621.61834635417
107,70246.15588541667,70539.99149739584
108,70209.38500976562,70689.88529947917
109,70229.43973958334,70610.1036328125
110,70232.78653971355,70596.16040364583
111,70256.0961328125,70503.4711328125
112,70229.45134765626,70606.94102864583
113,70241.08473632812,70563.31696614584
114,70228.64857096355,70611.40459635417
115,70220.9225032552,70641.42828125
116,70248.56125651042,70528.64852864583
117,70225.20030273437,70625.1456640625
118,70234.44447265625,70589.41838541666
119,70197.83405598959,70736.44145833333
120,70192.85728841145,70754.991640625
121,70255.7291015625,70503.54829427083
122,70229.8466015625,70608.15713541667
123,70232.07093098959,70598.15216145833
124,70227.07227864584,70617.38029947916
125,70218.2772265625,70654.89475260417
126,70222.06715169271,70641.48708333333
127,70229.62829752604,70609.42514322916
128,70249.21729817709,70528.28602864583
129,70232.3130859375,70599.8523828125
130,70208.23850260417,70693.7194140625
131,70236.01282552084,70584.11953125
132,70233.60555338542,70591.4500390625
133,70221.62905924479,70640.86602864583
134,70228.66939778646,70613.55923177084
135,70241.15893229167,70563.57227864584
136,70215.27711588542,70666.24515625
137,70252.4985123698,70517.8496875
138,70212.78088867187,70675.74186197917
139,70218.33228190104,70654.31145833334
140,70214.93320638021,70664.78923177083
141,70240.40995442709,70566.90274739583
142,70221.69659179688,70641.16350260416
143,70226.36780598959,70620.20993489583
144,70249.34948893229,70532.63247395834
145,70233.72748697917,70589.79760416667
146,70215.28481770834,70667.78845052083
147,70236.93367838542,70579.487890625
148,70250.68444986979,70521.97544270834
149,70237.71742838541,70574.30345052083
150,70223.13725260417,70636.35893229167
151,70228.10030598959,70615.60467447917
152,70211.7920670573,70683.38557291667
153,70213.71025390625,70673.85442708334
154,70229.91073893229,70607.1366796875
155,70243.09004557291,70554.76290364584
156,70218.02206054688,70652.68321614583
157,70197.98587239583,70736.9832421875
158,70235.20126953124,70589.0548828125
159,70222.87578125,70633.55971354166
160,70218.3725358073,70652.94393229167
161,70232.56207356771,70596.430390625
162,70231.08858723959,70602.9197265625
163,70238.35168294271,70572.96921875
164,70187.85448567709,70776.07930989584
165,70223.84804036458,70633.6303125
166,70256.50731770834,70501.12658854167
167,70218.02411458333,70652.54076822917
168,70222.66708984374,70636.65555989584
169,70221.72902018229,70641.38955729167
170,70216.13976236978,70662.9209375
171,70212.42275390626,70679.75264322916
172,70233.7833951823,70594.98561197917
173,70228.60373372395,70609.56709635416
174,70210.6904264323,70684.15813802084
175,70245.94654947917,70544.7448828125
176,70233.37530598958,70594.87359375
177,70230.22723958333,70606.55890625
178,70205.07431640624,70707.0748046875
179,70234.48541666666,70586.88559895834
180,70238.01531901042,70575.11095052083
181,70240.27575195313,70564.43751302084
182,70237.78260416667,70574.2142578125
183,70231.37103841145,70604.4609765625
184,70212.88657552084,70675.93018229166
185,70212.06037109374,70681.70356770833
186,70249.6682421875,70528.814140625
187,70230.82388997395,70602.578515625
188,70226.47981445312,70619.97337239583
189,70242.95123046875,70555.095859375
190,70249.91021158855,70526.70115885416
191,70230.11094401042,70602.99796875
192,70207.00342122396,70697.01583333334
193,70241.59520507812,70561.29537760417
194,70240.74227539063,70583.76920572917
195,70215.88563151042,70667.731484375
196,70222.41118489583,70649.18397135417
197,70220.12529296875,70653.92329427083
198,70241.8555436198,70581.142421875
199,70216.19849283854,70662.48342447917
200,70219.56976236979,70647.09134114583
201,70235.64562825521,70583.76415364584
202,70258.85084635417,70491.7028515625
203,70206.92692708333,70700.6180859375
204,70222.83997395834,70634.7612109375
205,70241.44239583334,70561.92171875
206,70254.54961588542,70507.45860677083
207,70227.81414713542,70616.47401041667
208,70231.111484375,70600.18171875
209,70219.61928710938,70647.9385546875
210,70209.35279947917,70688.34528645834
211,70211.32592447917,70678.9137890625
212,70227.78759114584,70616.88483072916
213,70217.1690234375,70657.1559375
214,70220.78547526042,70645.2077734375
215,70241.16732096355,70562.09044270833
216,70216.91222005208,70657.12338541666
217,70219.67906901041,70648.02552083334
218,70243.31525716146,70554.7930078125
219,70236.40727213542,70582.38225260416
220,70233.65715494791,70592.47880208334
221,70225.40075195313,70626.6462109375
222,70202.12414388021,70718.9276171875
223,70208.62615559896,70693.61071614583
224,70210.43129882813,70688.29928385417
225,70206.82522135417,70701.0858203125
226,70226.63672851563,70620.01483072917
227,70209.94880859375,70685.10541666667
228,70226.28223958334,70621.05407552083
229,70228.71205078125,70611.04877604167
230,70240.77369140626,70563.48553385417
231,70244.49500976563,70546.2817578125
232,70222.55152994792,70634.94994791667
233,70223.22584635417,70633.443359375
234,70214.25293945313,70672.1424609375
235,70267.7806217448,70456.457890625
236,70211.21974609375,70682.56569010417
237,70215.73139973958,70663.6280078125
238,70232.80448567709,70594.64641927084
239,70236.37845703126,70580.5733984375
240,70201.70386067708,70720.26361979167
241,70205.58041666666,70708.13223958333
242,70210.27319335938,70685.007734375
243,70221.1602734375,70642.71192708334
244,70204.40489908853,70711.2873828125
245,70240.98982096354,70563.9763671875
246,70196.66067057292,70740.58252604166
247,70227.77940755208,70618.2205859375
248,70235.2408203125,70586.16942708334
249,70223.49672526041,70631.87717447917
250,70229.88399414062,70607.7375390625
251,70203.07220377604,70713.28015625
252,70221.80794596355,70638.4295703125
253,70218.29495117188,70654.66837239583
254,70222.36240559896,70637.9598046875
255,70221.05381184896,70644.94979166667
256,70205.00920572916,70706.30686197917
257,70215.07510742187,70668.35295572916
258,70215.77486979167,70663.50565104166
259,70226.21520507813,70620.63970052083
260,70227.8684375,70614.45102864584
261,70224.63926106771,70627.59098958333
262,70215.99051432291,70665.1378125
263,70258.10740234375,70495.16459635417
264,70204.7694921875,70708.14494791666
265,70254.18263020834,70510.2949609375
266,70219.12086263021,70650.66947916667
267,70214.30951497395,70671.32041666667
268,70224.74581054687,70629.52481770833
269,70236.73447265624,70581.48942708333
270,70220.78635742188,70645.7212890625
271,70240.65223632813,70564.18671875
272,70233.37819010417,70594.125078125
273,70225.70241536458,70626.14135416667
274,70220.62150390625,70647.20162760417
275,70223.55740885416,70632.1336328125
276,70201.09858398438,70720.26729166666
277,70225.74580403646,70622.10463541666
278,70222.69748046875,70637.246015625
279,70246.68252604167,70538.29890625
280,70226.07993815104,70622.1576171875
281,70250.40375976563,70525.4767578125
282,70226.62625,70621.11845052084
283,70211.08798502604,70682.99358072916
284,70224.25216796875,70628.59069010416
285,70228.80451171874,70611.18036458333
286,70218.45438151041,70650.78319010416
287,70219.98913411458,70646.26852864583
288,70205.1169921875,70704.15915364583
289,70262.09376302084,70476.6703515625
290,70227.31305989584,70619.02157552083
291,70204.27182291666,70711.20928385417
292,70220.80302083334,70644.70537760417
293,70240.88581054687,70564.32087239584
294,70234.56455729167,70589.94654947917
295,70210.24026041667,70684.5273828125
296,70227.87327148438,70615.54221354167
297,70192.38422526042,70758.2787890625
298,70222.66795572916,70637.52553385416
299,70208.656171875,70693.51212239583
300,70246.01087890625,70542.31079427083
301,70224.5872265625,70631.59493489584
302,70238.45404622395,70574.42036458333
303,70237.29490234375,70575.89083333334
304,70252.73371419271,70515.03203125
305,70203.3383235677,70714.50604166667
306,70237.77274088541,70576.58944010417
307,70224.39947265625,70628.1496875
308,70232.33981770833,70597.43264322917
309,70202.14881510417,70719.04420572917
310,70207.29495442708,70699.92420572917
311,70203.279921875,70715.0907421875
312,70215.52355794271,70663.71657552083
313,70215.41001953125,70668.95295572917
314,70203.38368164063,70712.2404296875
315,70202.31343098958,70719.7185546875
316,70191.26944335937,70763.24188802083
317,70186.55451171874,70782.30470052084
318,70211.63526692709,70681.30083333333
319,70236.78311848958,70580.47315104166
320,70235.86800130208,70585.86696614583
321,70237.04124348958,70579.11173177083
322,70217.72598632812,70655.00544270834
323,70220.8755436198,70642.74869791667
324,70239.53661783854,70564.64890625
325,70237.10646809895,70581.24609375
326,70214.94888997395,70668.25796875
327,70204.66508138021,70708.94888020834
328,70217.67391927083,70655.4909375
329,70221.4325423177,70642.37440104167
330,70217.99999023437,70656.0853125
331,70236.31499023437,70583.06634114584
332,70212.10078125,70679.58213541667
333,70227.1277701823,70620.03912760416
334,70214.00354817709,70669.782421875
335,70206.29607421876,70701.97665364583
336,70243.49456054688,70555.31404947917
337,70236.12744791666,70582.0708984375
338,70217.2017936198,70655.57966145834
339,70215.72567382813,70665.32626302083
340,70245.20403320313,70544.32044270834
341,70211.07584309895,70683.665234375
342,70195.93103841147,70747.4948828125
343,70230.06874674479,70605.75013020834
344,70224.19599283855,70630.70881510417
345,70228.41150390625,70613.351171875
346,70218.20650065104,70652.9901953125
347,70235.81263020834,70586.15958333333
348,70226.73968098959,70621.27936197916
349,70209.58603515624,70689.07783854166
350,70223.38461914062,70634.24024739584
351,70184.8379654948,70788.26005208334
352,70249.49841145833,70528.00919270833
353,70226.30568033854,70623.72559895834
354,70243.39037434896,70551.89098958333
355,70219.71390950521,70648.4733984375
356,70230.63424153646,70604.89294270833
357,70253.2983203125,70511.07686197916
358,70232.5582421875,70593.92842447916
359,70239.5326595052,70569.93334635417
360,70239.86931966146,70567.31690104166
361,70223.43939778645,70632.09244791667
362,70213.89671549479,70671.67916666667
363,70211.38815429687,70682.12153645833
364,70213.97188476562,70672.7965234375
365,70176.08174479166,70821.51779947917
366,70230.63586263021,70606.98858072917
367,70215.9578515625,70662.021640625
368,70223.42727864583,70634.5434765625
369,70237.46435872396,70576.514609375
370,70235.25665039063,70584.89888020833
371,70237.25670247395,70577.2890234375
372,70237.38630208334,70576.55864583333
373,70226.01545572917,70622.94088541667
374,70231.42916341146,70600.24953125
375,70230.41375325521,70604.3633984375
376,70221.2045345052,70642.86442708333
377,70205.72860351563,70704.489453125
378,70216.90989583333,70661.41869791667
379,70236.17081054687,70582.98118489583
380,70226.05426757812,70623.10688802083
381,70218.39571289062,70652.81248697916
382,70222.0440266927,70639.18192708334
383,70233.39677408854,70589.08282552083
384,70232.90810221354,70593.96872395833
385,70238.4766015625,70572.14717447916
386,70233.2483951823,70592.38274739584
387,70233.89472005208,70591.0465234375
388,70211.26143554687,70682.6090625
389,70216.56012695312,70659.2070703125
390,70238.01749348958,70575.24518229166
391,70226.88319661458,70619.74489583333
392,70222.44444661458,70637.06921875
393,70230.30321614584,70604.69993489583
394,70226.56387369792,70622.5770703125
395,70221.84160807292,70641.43270833333
396,70224.57189453125,70629.3171875
397,70265.18303710938,70463.4528515625
398,70239.1760546875,70569.88619791667
399,70197.77713541666,70739.98045572916
